path;size;compressed
crm2/__init__.py;149;141
crm2/__main__.py;325;256
crm2/app.py;5369;2294
crm2/config.py;1509;828
crm2/db/__init__.py;143;86
crm2/db/core.py;504;355
crm2/db/sessions.py;6198;1605
crm2/db/sqlite.py;1264;677
crm2/handlers/auth.py;6360;2353
crm2/handlers/info.py;3997;1636
crm2/handlers/registration.py;12563;3803
crm2/handlers_schedule.py;4996;1823
crm2/keyboards.py;2532;775
crm2/keyboards/__init__.py;222;125
crm2/keyboards/main_menu.py;796;367
crm2/keyboards/schedule.py;806;436
crm2/logging_config.py;455;327
crm2/routers/__init__.py;197;181
crm2/routers/start.py;2828;1029
crm2/services/schedule.py;9128;3297
crm2/services/services.py;222;185
crm2/services/users.py;5582;1784
crm2/states.py;340;265
crm2/tools/sync_events_xlsx.py;5144;1961
